date,dau,mau,dau_mau_ratio,stickiness_pct
2025-07-23,3732,7908,0.47192716236722304,47.192716236722305
2025-07-24,3748,7891,0.4749714865036117,47.49714865036117
2025-07-25,3674,7880,0.46624365482233504,46.62436548223351
2025-07-26,3709,7869,0.4713432456474774,47.13432456474774
2025-07-27,3732,7852,0.47529291900152826,47.52929190015283
2025-07-28,3658,7828,0.46729688298415945,46.729688298415944
2025-07-29,3664,7822,0.4684223983635899,46.84223983635899
2025-07-30,3782,7808,0.484375,48.4375
2025-07-31,3679,7810,0.4710627400768246,47.10627400768246
2025-08-01,3678,7796,0.47178040020523343,47.17804002052334
2025-08-02,3734,7785,0.4796403339755941,47.964033397559405
2025-08-03,3741,7771,0.4814052245528246,48.14052245528246
2025-08-04,3704,7772,0.47658260422027793,47.658260422027794
2025-08-05,3661,7761,0.47171756216982347,47.171756216982345
2025-08-06,3686,7753,0.4754288662453244,47.542886624532436
2025-08-07,3637,7724,0.4708700155359917,47.08700155359917
2025-08-08,3657,7713,0.47413457798521974,47.413457798521975
2025-08-09,3534,7694,0.45931894983103716,45.93189498310372
2025-08-10,3657,7679,0.4762338846203933,47.62338846203933
2025-08-11,3608,7661,0.47095679415219943,47.09567941521994
2025-08-12,3603,7653,0.4707957663661309,47.07957663661309
2025-08-13,3578,7622,0.4694305956441879,46.94305956441879
2025-08-14,3526,7612,0.4632159747766684,46.32159747766684
2025-08-15,3541,7595,0.4662277814351547,46.62277814351547
2025-08-16,3544,7581,0.46748450072549796,46.748450072549794
2025-08-17,3560,7561,0.4708371908477715,47.08371908477715
2025-08-18,3526,7549,0.46708173267982517,46.70817326798252
2025-08-19,3543,7533,0.4703305455993628,47.03305455993628
2025-08-20,3511,7525,0.466578073089701,46.6578073089701
2025-08-21,3558,7501,0.4743367550993201,47.43367550993201
2025-08-22,3522,7490,0.47022696929238983,47.02269692923898
2025-08-23,3551,7471,0.47530451077499664,47.53045107749966
2025-08-24,3531,7464,0.47307073954983925,47.30707395498393
2025-08-25,3544,7450,0.47570469798657716,47.57046979865772
2025-08-26,3534,7433,0.47544732947665813,47.544732947665814
2025-08-27,3512,7420,0.4733153638814016,47.33153638814016
2025-08-28,3472,7413,0.4683663833805477,46.83663833805477
2025-08-29,3488,7396,0.4716062736614386,47.160627366143856
2025-08-30,3479,7382,0.47128149552966675,47.128149552966676
2025-08-31,3522,7377,0.4774298495323302,47.74298495323302
2025-09-01,3441,7350,0.46816326530612246,46.816326530612244
2025-09-02,3392,7337,0.46231429739675617,46.23142973967562
2025-09-03,3366,7310,0.4604651162790698,46.04651162790698
2025-09-04,3431,7282,0.47116176874485033,47.116176874485035
2025-09-05,3392,7266,0.4668318194329755,46.683181943297555
2025-09-06,3450,7255,0.4755341144038594,47.55341144038594
2025-09-07,3450,7251,0.4757964418700869,47.57964418700869
2025-09-08,3404,7243,0.4699710064890239,46.99710064890239
2025-09-09,3343,7229,0.4624429381657214,46.24429381657214
2025-09-10,3428,7206,0.47571468220927005,47.571468220927
2025-09-11,3349,7193,0.4655915473376894,46.55915473376894
2025-09-12,3411,7166,0.4759977672341613,47.599776723416134
2025-09-13,3370,7155,0.47099930118798045,47.09993011879804
2025-09-14,3348,7132,0.46943353897924844,46.943353897924844
2025-09-15,3369,7119,0.47324062368310155,47.32406236831015
2025-09-16,3443,7108,0.48438379290939787,48.438379290939785
2025-09-17,3378,7096,0.47604284103720407,47.60428410372041
2025-09-18,3323,7093,0.4684900606231496,46.849006062314956
2025-09-19,3321,7080,0.4690677966101695,46.90677966101695
2025-09-20,3309,7064,0.46843148357870895,46.843148357870895
2025-09-21,3283,7046,0.46593812091967074,46.593812091967074
2025-09-22,3355,7034,0.47696900767699746,47.696900767699745
2025-09-23,3401,7025,0.48412811387900356,48.412811387900355
2025-09-24,3293,7007,0.4699586128157557,46.99586128157557
2025-09-25,3318,6991,0.47461021313116863,47.461021313116866
2025-09-26,3269,6973,0.4688082604330991,46.88082604330991
2025-09-27,3296,6954,0.47397181478285877,47.39718147828588
2025-09-28,3279,6936,0.4727508650519031,47.27508650519031
2025-09-29,3279,6922,0.4737070210921699,47.37070210921699
2025-09-30,3275,6905,0.47429398986241855,47.42939898624186
2025-10-01,3265,6894,0.47360023208587176,47.36002320858718
2025-10-02,3275,6871,0.4766409547373017,47.66409547373017
2025-10-03,3182,6868,0.4633080955154339,46.33080955154339
2025-10-04,3281,6854,0.4786985701779983,47.86985701779983
2025-10-05,3293,6840,0.4814327485380117,48.143274853801174
2025-10-06,3240,6826,0.47465572809844714,47.465572809844716
2025-10-07,3168,6818,0.4646523907304195,46.46523907304195
2025-10-08,3256,6805,0.47847171197648786,47.847171197648784
2025-10-09,3198,6805,0.46994856722997796,46.994856722997795
2025-10-10,3244,6792,0.47762073027090696,47.76207302709069
2025-10-11,3191,6778,0.47078784302154025,47.07878430215403
2025-10-12,3145,6762,0.4650990831115055,46.50990831115055
2025-10-13,3165,6745,0.469236471460341,46.9236471460341
2025-10-14,3160,6731,0.4694696181845194,46.94696181845194
2025-10-15,3125,6714,0.4654453380994936,46.544533809949364
2025-10-16,3169,6701,0.47291449037457095,47.29144903745709
2025-10-17,3167,6686,0.4736763386180078,47.367633861800776
2025-10-18,3187,6681,0.47702439754527765,47.70243975452777
2025-10-19,3089,6665,0.46346586646661664,46.34658664666166
2025-10-20,3192,6648,0.48014440433212996,48.014440433213
2025-10-21,3093,6639,0.46588341617713513,46.58834161771351
2025-10-22,3114,6626,0.4699667974645337,46.99667974645337
2025-10-23,3112,6622,0.4699486559951676,46.994865599516764
2025-10-24,3099,6608,0.4689769975786925,46.89769975786925
2025-10-25,3066,6589,0.4653209895280012,46.53209895280012
2025-10-26,3053,6581,0.46391125968697766,46.391125968697764
2025-10-27,3049,6553,0.46528307645353273,46.52830764535327
2025-10-28,3123,6547,0.47701237207881475,47.701237207881476
2025-10-29,3103,6520,0.475920245398773,47.5920245398773
2025-10-30,3121,6516,0.47897483118477596,47.897483118477595
2025-10-31,3047,6508,0.46819299323909036,46.819299323909036
2025-11-01,3086,6503,0.4745502075964939,47.45502075964939
2025-11-02,3005,6493,0.4628060988757123,46.28060988757123
2025-11-03,3065,6475,0.47335907335907335,47.335907335907336
2025-11-04,3063,6454,0.4745894019212891,47.458940192128914
2025-11-05,3039,6454,0.4708707778122095,47.08707778122095
2025-11-06,3085,6442,0.4788885439304564,47.88885439304564
2025-11-07,3069,6423,0.4778141055581504,47.78141055581504
2025-11-08,3035,6415,0.4731098986749805,47.31098986749805
2025-11-09,3069,6412,0.4786338116032439,47.863381160324394
2025-11-10,3095,6390,0.4843505477308294,48.43505477308294
2025-11-11,2965,6369,0.465536190924792,46.553619092479195
2025-11-12,2991,6373,0.4693237093990271,46.93237093990271
2025-11-13,3051,6359,0.4797924201918541,47.979242019185406
2025-11-14,2961,6352,0.46615239294710326,46.61523929471033
2025-11-15,3090,6333,0.48792041686404547,48.792041686404545
2025-11-16,3023,6321,0.4782471127986078,47.82471127986078
2025-11-17,3060,6310,0.4849445324881141,48.49445324881141
2025-11-18,2976,6300,0.4723809523809524,47.23809523809524
2025-11-19,2973,6287,0.472880547160808,47.2880547160808
2025-11-20,2986,6277,0.47570495459614465,47.57049545961446
2025-11-21,2973,6272,0.47401147959183676,47.401147959183675
2025-11-22,2933,6279,0.46711259754738016,46.711259754738016
2025-11-23,2986,6258,0.4771492489613295,47.71492489613295
2025-11-24,2975,6254,0.4756955548448993,47.569555484489925
2025-11-25,2992,6246,0.47902657700928597,47.9026577009286
2025-11-26,2949,6231,0.4732787674530573,47.32787674530573
2025-11-27,3014,6225,0.48417670682730923,48.41767068273092
2025-11-28,2846,6210,0.45829307568438005,45.829307568438004
2025-11-29,2997,6197,0.4836211069872519,48.36211069872519
2025-11-30,2966,6180,0.47993527508090617,47.993527508090615
2025-12-01,2927,6160,0.4751623376623377,47.51623376623377
2025-12-02,2897,6156,0.4705977907732294,47.059779077322936
2025-12-03,2899,6151,0.4713054787839376,47.130547878393756
2025-12-04,2937,6141,0.4782608695652174,47.82608695652174
2025-12-05,2937,6126,0.4794319294809011,47.94319294809011
2025-12-06,2928,6110,0.47921440261865794,47.9214402618658
2025-12-07,2837,6095,0.46546349466776044,46.54634946677604
2025-12-08,2917,6087,0.4792180055856744,47.92180055856744
2025-12-09,2878,6080,0.4733552631578947,47.33552631578947
2025-12-10,2869,6076,0.47218564845292954,47.21856484529295
2025-12-11,2899,6072,0.47743741765480896,47.7437417654809
2025-12-12,2945,6063,0.4857331354115125,48.57331354115125
2025-12-13,2940,6059,0.4852285855751774,48.522858557517736
2025-12-14,2888,6045,0.4777502067824648,47.775020678246484
2025-12-15,2879,6038,0.47681351440874464,47.681351440874465
2025-12-16,2835,6033,0.4699154649428145,46.99154649428145
2025-12-17,2835,6017,0.4711650324081768,47.11650324081768
2025-12-18,2843,6004,0.47351765489673553,47.351765489673554
2025-12-19,2843,5991,0.47454515105992323,47.45451510599232
2025-12-20,2825,5986,0.4719345138656866,47.19345138656866
2025-12-21,2894,5981,0.48386557431867583,48.38655743186758
2025-12-22,2860,5975,0.4786610878661088,47.86610878661088
2025-12-23,2749,5970,0.46046901172529314,46.04690117252932
2025-12-24,2810,5954,0.47195162915686933,47.195162915686936
2025-12-25,2738,5941,0.4608651742130954,46.086517421309544
2025-12-26,2780,5934,0.4684866868891136,46.84866868891136
2025-12-27,2767,5926,0.46692541343233207,46.69254134323321
2025-12-28,2766,5915,0.4676246830092984,46.76246830092984
2025-12-29,2801,5901,0.47466531096424336,47.46653109642433
2025-12-30,2848,5898,0.4828755510342489,48.28755510342489
2025-12-31,6768,12602,0.53705760990319,53.70576099031899
2026-01-01,4271,12576,0.3396151399491094,33.961513994910945
2026-01-02,4351,12556,0.3465275565466709,34.65275565466709
2026-01-03,4326,12535,0.34511368169126444,34.51136816912644
2026-01-04,4265,12513,0.34084552065851514,34.08455206585151
2026-01-05,4239,12482,0.33960903701329914,33.96090370132991
2026-01-06,4196,12453,0.3369469204207821,33.69469204207821
